42
[
  '11316\n                Admin Users',
  '0\n                Dashboard',
  '1\n                Manage Contact',
  '0\n                Manage Gift cards &vouchers',
  '0\n                Test name',
  '0\n                Manage Product12',
  '0\n                Manage News',
  '0\n                Manage Footer Text',
  '0\n                Manage Category',
  '0\n                category',
  '0\n                category',
  '0\n                category',
  '0\n                category',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                NewTestMenu',
  '0\n                Manage AddtoCart'
]
More info 
